Same size tests: 
Test 1:

['4 ', '  ', '4 ', '  ', '4 ', '  ', '  ', '  ', '4 ', '  ', '4 ', '  ', '  ', '4 ', '4 ', '  ']
['4 ', '  ', '4 ', '4 ', '  ', '  ', '4 ', '  ', '  ', '4 ', '  ', '  ', '4 ', '  ', '  ', '  ']
['4 ', '4 ', '  ', '  ', '4 ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ']
['  ', '  ', '4 ', '  ', '  ', '4 ', '  ', '  ', '4 ', '  ', '  ', '  ', '4 ', '  ', '4 ', '  ']
['  ', '  ', 'TS', '4 ', '  ', '  ', '4 ', '4 ', '4 ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ']
['4 ', '  ', '  ', '  ', '4 ', '4 ', '4 ', '4 ', '4 ', '4 ', '  ', '  ', '  ', '  ', '  ', '4 ']
['4 ', '4 ', '  ', '4 ', '  ', '4 ', '  ', '  ', '4 ', '4 ', '  ', '4 ', '  ', '  ', '4 ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '4 ', '4 ']
['4 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ', '4 ', '  ', '4 ', '4 ', '4 ']
['4 ', '4 ', '4 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ']
['  ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', '4 ', '4 ', '  ', '4 ', '4 ', '  ', '4 ', '  ']
['4 ', '  ', '  ', '4 ', '4 ', '  ', '4 ', '4 ', '4 ', '4 ', '4 ', '  ', '  ', '4 ', '  ', '  ']
['  ', '4 ', '4 ', '4 ', '  ', '  ', '  ', '  ', '4 ', '  ', '4 ', '  ', '  ', '4 ', '  ', '  ']
['4 ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '4 ', '4 ', '4 ', '4 ', '  ', '  ', '  ', '4 ']
['  ', 'G', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '4 ', '4 ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ']

Step 0 | Action: 2 | Reward: -0.1
['4 ', '  ', '4 ', '  ', '4 ', '  ', '  ', '  ', '4 ', '  ', '4 ', '  ', '  ', '4 ', '4 ', '  ']
['4 ', '  ', '4 ', '4 ', '  ', '  ', '4 ', '  ', '  ', '4 ', '  ', '  ', '4 ', '  ', '  ', '  ']
['4 ', '4 ', '  ', '  ', '4 ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ']
['  ', '  ', '4 ', '  ', '  ', '4 ', '  ', '  ', '4 ', '  ', '  ', '  ', '4 ', '  ', '4 ', '  ']
['  ', 'T', 'S', '4 ', '  ', '  ', '4 ', '4 ', '4 ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ']
['4 ', '  ', '  ', '  ', '4 ', '4 ', '4 ', '4 ', '4 ', '4 ', '  ', '  ', '  ', '  ', '  ', '4 ']
['4 ', '4 ', '  ', '4 ', '  ', '4 ', '  ', '  ', '4 ', '4 ', '  ', '4 ', '  ', '  ', '4 ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '4 ', '4 ']
['4 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ', '4 ', '  ', '4 ', '4 ', '4 ']
['4 ', '4 ', '4 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ']
['  ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', '4 ', '4 ', '  ', '4 ', '4 ', '  ', '4 ', '  ']
['4 ', '  ', '  ', '4 ', '4 ', '  ', '4 ', '4 ', '4 ', '4 ', '4 ', '  ', '  ', '4 ', '  ', '  ']
['  ', '4 ', '4 ', '4 ', '  ', '  ', '  ', '  ', '4 ', '  ', '4 ', '  ', '  ', '4 ', '  ', '  ']
['4 ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '4 ', '4 ', '4 ', '4 ', '  ', '  ', '  ', '4 ']
['  ', 'G', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '4 ', '4 ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ']

Step 1 | Action: 2 | Reward: -0.1
['4 ', '  ', '4 ', '  ', '4 ', '  ', '  ', '  ', '4 ', '  ', '4 ', '  ', '  ', '4 ', '4 ', '  ']
['4 ', '  ', '4 ', '4 ', '  ', '  ', '4 ', '  ', '  ', '4 ', '  ', '  ', '4 ', '  ', '  ', '  ']
['4 ', '4 ', '  ', '  ', '4 ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ']
['  ', '  ', '4 ', '  ', '  ', '4 ', '  ', '  ', '4 ', '  ', '  ', '  ', '4 ', '  ', '4 ', '  ']
['T', '  ', 'S', '4 ', '  ', '  ', '4 ', '4 ', '4 ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ']
['4 ', '  ', '  ', '  ', '4 ', '4 ', '4 ', '4 ', '4 ', '4 ', '  ', '  ', '  ', '  ', '  ', '4 ']
['4 ', '4 ', '  ', '4 ', '  ', '4 ', '  ', '  ', '4 ', '4 ', '  ', '4 ', '  ', '  ', '4 ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '4 ', '4 ']
['4 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ', '4 ', '  ', '4 ', '4 ', '4 ']
['4 ', '4 ', '4 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ']
['  ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', '4 ', '4 ', '  ', '4 ', '4 ', '  ', '4 ', '  ']
['4 ', '  ', '  ', '4 ', '4 ', '  ', '4 ', '4 ', '4 ', '4 ', '4 ', '  ', '  ', '4 ', '  ', '  ']
['  ', '4 ', '4 ', '4 ', '  ', '  ', '  ', '  ', '4 ', '  ', '4 ', '  ', '  ', '4 ', '  ', '  ']
['4 ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '4 ', '4 ', '4 ', '4 ', '  ', '  ', '  ', '4 ']
['  ', 'G', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '4 ', '4 ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ']

Step 2 | Action: 2 | Reward: -0.1
['4 ', '  ', '4 ', '  ', '4 ', '  ', '  ', '  ', '4 ', '  ', '4 ', '  ', '  ', '4 ', '4 ', '  ']
['4 ', '  ', '4 ', '4 ', '  ', '  ', '4 ', '  ', '  ', '4 ', '  ', '  ', '4 ', '  ', '  ', '  ']
['4 ', '4 ', '  ', '  ', '4 ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ']
['  ', '  ', '4 ', '  ', '  ', '4 ', '  ', '  ', '4 ', '  ', '  ', '  ', '4 ', '  ', '4 ', '  ']
['T', '  ', 'S', '4 ', '  ', '  ', '4 ', '4 ', '4 ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ']
['4 ', '  ', '  ', '  ', '4 ', '4 ', '4 ', '4 ', '4 ', '4 ', '  ', '  ', '  ', '  ', '  ', '4 ']
['4 ', '4 ', '  ', '4 ', '  ', '4 ', '  ', '  ', '4 ', '4 ', '  ', '4 ', '  ', '  ', '4 ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '4 ', '4 ']
['4 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ', '4 ', '  ', '4 ', '4 ', '4 ']
['4 ', '4 ', '4 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ']
['  ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', '4 ', '4 ', '  ', '4 ', '4 ', '  ', '4 ', '  ']
['4 ', '  ', '  ', '4 ', '4 ', '  ', '4 ', '4 ', '4 ', '4 ', '4 ', '  ', '  ', '4 ', '  ', '  ']
['  ', '4 ', '4 ', '4 ', '  ', '  ', '  ', '  ', '4 ', '  ', '4 ', '  ', '  ', '4 ', '  ', '  ']
['4 ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '4 ', '4 ', '4 ', '4 ', '  ', '  ', '  ', '4 ']
['  ', 'G', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '4 ', '4 ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ']

Step 3 | Action: 2 | Reward: -0.1
['4 ', '  ', '4 ', '  ', '4 ', '  ', '  ', '  ', '4 ', '  ', '4 ', '  ', '  ', '4 ', '4 ', '  ']
['4 ', '  ', '4 ', '4 ', '  ', '  ', '4 ', '  ', '  ', '4 ', '  ', '  ', '4 ', '  ', '  ', '  ']
['4 ', '4 ', '  ', '  ', '4 ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ']
['  ', '  ', '4 ', '  ', '  ', '4 ', '  ', '  ', '4 ', '  ', '  ', '  ', '4 ', '  ', '4 ', '  ']
['T', '  ', 'S', '4 ', '  ', '  ', '4 ', '4 ', '4 ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ']
['4 ', '  ', '  ', '  ', '4 ', '4 ', '4 ', '4 ', '4 ', '4 ', '  ', '  ', '  ', '  ', '  ', '4 ']
['4 ', '4 ', '  ', '4 ', '  ', '4 ', '  ', '  ', '4 ', '4 ', '  ', '4 ', '  ', '  ', '4 ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '4 ', '4 ']
['4 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ', '4 ', '  ', '4 ', '4 ', '4 ']
['4 ', '4 ', '4 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ']
['  ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', '4 ', '4 ', '  ', '4 ', '4 ', '  ', '4 ', '  ']
['4 ', '  ', '  ', '4 ', '4 ', '  ', '4 ', '4 ', '4 ', '4 ', '4 ', '  ', '  ', '4 ', '  ', '  ']
['  ', '4 ', '4 ', '4 ', '  ', '  ', '  ', '  ', '4 ', '  ', '4 ', '  ', '  ', '4 ', '  ', '  ']
['4 ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '4 ', '4 ', '4 ', '4 ', '  ', '  ', '  ', '4 ']
['  ', 'G', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '4 ', '4 ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ']

Step 4 | Action: 2 | Reward: -0.1
['4 ', '  ', '4 ', '  ', '4 ', '  ', '  ', '  ', '4 ', '  ', '4 ', '  ', '  ', '4 ', '4 ', '  ']
['4 ', '  ', '4 ', '4 ', '  ', '  ', '4 ', '  ', '  ', '4 ', '  ', '  ', '4 ', '  ', '  ', '  ']
['4 ', '4 ', '  ', '  ', '4 ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ']
['  ', '  ', '4 ', '  ', '  ', '4 ', '  ', '  ', '4 ', '  ', '  ', '  ', '4 ', '  ', '4 ', '  ']
['T', '  ', 'S', '4 ', '  ', '  ', '4 ', '4 ', '4 ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ']
['4 ', '  ', '  ', '  ', '4 ', '4 ', '4 ', '4 ', '4 ', '4 ', '  ', '  ', '  ', '  ', '  ', '4 ']
['4 ', '4 ', '  ', '4 ', '  ', '4 ', '  ', '  ', '4 ', '4 ', '  ', '4 ', '  ', '  ', '4 ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '4 ', '4 ']
['4 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ', '4 ', '  ', '4 ', '4 ', '4 ']
['4 ', '4 ', '4 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ']
['  ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', '4 ', '4 ', '  ', '4 ', '4 ', '  ', '4 ', '  ']
['4 ', '  ', '  ', '4 ', '4 ', '  ', '4 ', '4 ', '4 ', '4 ', '4 ', '  ', '  ', '4 ', '  ', '  ']
['  ', '4 ', '4 ', '4 ', '  ', '  ', '  ', '  ', '4 ', '  ', '4 ', '  ', '  ', '4 ', '  ', '  ']
['4 ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '4 ', '4 ', '4 ', '4 ', '  ', '  ', '  ', '4 ']
['  ', 'G', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '4 ', '4 ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ']

Step 5 | Action: 2 | Reward: -0.1
['4 ', '  ', '4 ', '  ', '4 ', '  ', '  ', '  ', '4 ', '  ', '4 ', '  ', '  ', '4 ', '4 ', '  ']
['4 ', '  ', '4 ', '4 ', '  ', '  ', '4 ', '  ', '  ', '4 ', '  ', '  ', '4 ', '  ', '  ', '  ']
['4 ', '4 ', '  ', '  ', '4 ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ']
['  ', '  ', '4 ', '  ', '  ', '4 ', '  ', '  ', '4 ', '  ', '  ', '  ', '4 ', '  ', '4 ', '  ']
['T', '  ', 'S', '4 ', '  ', '  ', '4 ', '4 ', '4 ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ']
['4 ', '  ', '  ', '  ', '4 ', '4 ', '4 ', '4 ', '4 ', '4 ', '  ', '  ', '  ', '  ', '  ', '4 ']
['4 ', '4 ', '  ', '4 ', '  ', '4 ', '  ', '  ', '4 ', '4 ', '  ', '4 ', '  ', '  ', '4 ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '4 ', '4 ']
['4 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ', '4 ', '  ', '4 ', '4 ', '4 ']
['4 ', '4 ', '4 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ']
['  ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', '4 ', '4 ', '  ', '4 ', '4 ', '  ', '4 ', '  ']
['4 ', '  ', '  ', '4 ', '4 ', '  ', '4 ', '4 ', '4 ', '4 ', '4 ', '  ', '  ', '4 ', '  ', '  ']
['  ', '4 ', '4 ', '4 ', '  ', '  ', '  ', '  ', '4 ', '  ', '4 ', '  ', '  ', '4 ', '  ', '  ']
